Dataset Size,Trial,Brute Force Times,Divide and Conquer Times,Line Sweep Times,Bee Colony Optimization Times
2,1,1.720000000204891e-05,2.5399996957276016e-05,1.750000228639692e-05,0.2862333999983093
2,2,1.6500001947861165e-05,2.130000211764127e-05,3.360000118846074e-05,0.2945837000006577
2,3,1.979999797185883e-05,2.0800001948373392e-05,1.920000067912042e-05,0.2880488000009791
2,4,1.4500001270789653e-05,1.889999839477241e-05,1.720000000204891e-05,0.282705800000258
2,5,1.2700002116616815e-05,1.8599999748403206e-05,1.2000000424450263e-05,0.3352381000004243
4,1,2.6600002456689253e-05,4.0499999158782884e-05,1.6599999071331695e-05,0.28943710000021383
4,2,2.099999983329326e-05,4.470000203582458e-05,2.390000008745119e-05,0.29907340000136173
4,3,1.939999856404029e-05,5.1799997891066596e-05,1.469999915570952e-05,0.3073824999992212
4,4,1.809999957913533e-05,2.7499998395796865e-05,1.6500001947861165e-05,0.2958667000020796
4,5,1.840000186348334e-05,3.300000025774352e-05,1.5699999494245276e-05,0.3216750999999931
8,1,3.190000279573724e-05,5.2900002629030496e-05,2.6199999410891905e-05,0.2979549000010593
8,2,3.870000000461005e-05,5.439999949885532e-05,2.6699999580159783e-05,0.3072993999994651
8,3,3.35000004270114e-05,4.360000093583949e-05,2.0200001017656177e-05,0.2754923000029521
8,4,3.930000093532726e-05,5.2999999752501026e-05,2.350000067963265e-05,0.29563989999951445
8,5,3.430000288062729e-05,5.3599997045239434e-05,2.4199998733820394e-05,0.3107282999990275
16,1,9.970000246539712e-05,0.00010299999848939478,3.2400002965005115e-05,0.28688229999897885
16,2,0.00016830000095069408,0.00011359999916749075,2.7300000510876998e-05,0.2870426999979827
16,3,0.00010420000035082921,0.00015949999942677096,4.860000262851827e-05,0.2856119000025501
16,4,0.00010439999823574908,0.00012380000043776818,3.619999915827066e-05,0.3011076000002504
16,5,0.00010939999992842786,0.00014100000043981709,2.9699996957788244e-05,0.31608280000000377
32,1,0.0002967000000353437,0.00020089999816264026,5.0000002374872565e-05,0.2785218999997596
32,2,0.000356700002157595,0.00017999999909079634,4.169999738223851e-05,0.2855485999971279
32,3,0.0004650999981095083,0.0002499999973224476,3.849999848171137e-05,0.282252699998935
32,4,0.0002898999991884921,0.00016650000179652125,4.3799998820759356e-05,0.26932619999934104
32,5,0.00023919999875943176,0.00012280000009923242,2.6300000172341242e-05,0.27106320000166306
64,1,0.0008782999975665007,0.00023549999968963675,8.1900001532631e-05,0.29292400000122143
64,2,0.0010298999986844137,0.00043110000115120783,7.759999789413996e-05,0.28517480000300566
64,3,0.0008651999996800441,0.00023299999884329736,5.720000262954272e-05,0.27478119999796036
64,4,0.001286499998968793,0.00024819999816827476,6.569999823113903e-05,0.280178100001649
64,5,0.0009697999994386919,0.00029540000105043873,6.0900001699337736e-05,0.30445139999937965
128,1,0.00339229999735835,0.000905699998838827,0.00013519999993150122,0.2958995999979379
